$value
[1] 0.4434221

$dvalue
[1] 0.02803

$ddvalue
[1] 0.002064673

$tauint
[1] 1.047305

$dtauint
[1] 0.1413124

$Wopt
[1] 6

$Wmax
[1] 12

$tauintofW
 [1] 0.5000000 0.6204247 0.7299475 0.8292347 0.8776813 0.9827511 1.0473045
 [8] 1.1628593 1.2529033 1.3623591 1.4771932 1.5234625 1.6041975

$dtauintofW
 [1] 0.00000000 0.03585012 0.05964969 0.08299266 0.10143046 0.12697848
 [7] 0.14823481 0.17777791 0.20476896 0.23616440 0.26992238 0.29196427
[13] 0.32110721

$Qval
NULL

$S
[1] 1.5

$N
[1] 1198

$R
[1] 1

$nrep
[1] 1198

$data
           [,1]        [,2]
  [1,] 0.458630 -6.05186000
  [2,] 0.525474 -2.34704000
  [3,] 0.543949 -1.36920000
  [4,] 0.555236  0.31435400
  [5,] 0.558107 -1.27973000
  [6,] 0.564404 -0.95592600
  [7,] 0.565845 -1.02267000
  [8,] 0.566442 -0.11517200
  [9,] 0.567383 -0.76689800
 [10,] 0.566780 -0.02111050
 [11,] 0.567715 -0.50776600
 [12,] 0.568525 -0.40882800
 [13,] 0.564156  0.51916400
 [14,] 0.567980  0.25183400
 [15,] 0.569136 -0.09957290
 [16,] 0.567271  0.95282700
 [17,] 0.568510 -0.96142400
 [18,] 0.567566  1.93604000
 [19,] 0.567852  0.58184400
 [20,] 0.569568 -0.83565000
 [21,] 0.568746  0.89158800
 [22,] 0.567559  1.41340000
 [23,] 0.566787  0.24773200
 [24,] 0.570731  1.46761000
 [25,] 0.569134  0.38602600
 [26,] 0.572841 -0.62226500
 [27,] 0.574730 -0.19801800
 [28,] 0.572867 -0.10750800
 [29,] 0.571019 -2.74807000
 [30,] 0.572484  0.44568000
 [31,] 0.568693 -0.42896100
 [32,] 0.571875  0.24198600
 [33,] 0.568445 -0.46078800
 [34,] 0.571144  0.10736500
 [35,] 0.571262  1.62394000
 [36,] 0.574866  1.46581000
 [37,] 0.573987  0.92268600
 [38,] 0.574036  1.22526000
